State,Total population 2022,Number in poverty 2022,Percentage poverty 2022,Total population 2021,Number in poverty 2021,Percentage poverty 2021,Total population 2020,Number in poverty 2020,Percentage poverty 2020,Total population 2019,Number in poverty 2019,Percentage poverty 2019,Total population 2018,Number in poverty 2018,Percentage poverty 2018,Total population 2017,Number in poverty 2017,Percentage poverty 2017,Total population 2016,Number in poverty 2016,Percentage poverty 2016,Total population 2015,Number in poverty 2015,Percentage poverty 2015,Total population 2014,Number in poverty 2014,Percentage poverty 2014,Total population 2013,Number in poverty 2013,Percentage poverty 2013,Total population 2012,Number in poverty 2012,Percentage poverty 2012
Alabama,"4,990",681,13.6,"4,961",787,15.9,"5,001",744,14.9,"4,873",627,12.9,"4,877",779,16,"4,801",735,15.3,"4,821",782,16.2,"4,820",784,16.3,"4,765",848,17.8,"4,807",891,18.5,"4,808",777,16.2
Alaska,708,68,9.6,712,81,11.4,708,95,13.4,701,72,10.3,720,94,13.1,719,87,12.1,708,89,12.6,703,65,9.2,694,82,11.8,696,67,9.6,702,70,10
Arizona,"7,239",920,12.7,"7,303",922,12.6,"7,203",783,10.9,"7,285",725,10,"7,241",929,12.8,"6,981",951,13.6,"6,878","1,108",16.1,"6,728","1,156",17.2,"6,657","1,409",21.2,"6,532","1,163",17.8,"6,642","1,260",19
Arkansas,"2,993",496,16.6,"2,981",502,16.8,"2,974",420,14.1,"2,915",412,14.1,"2,912",462,15.9,"2,921",436,14.9,"2,941",471,16,"2,951",475,16.1,"2,891",532,18.4,"2,852",395,13.8,"2,909",584,20.1
California,"38,690","4,346",11.2,"38,770","4,615",11.9,"39,200","4,332",11.1,"39,370","3,980",10.1,"39,150","4,664",11.9,"39,250","4,759",12.1,"39,140","5,435",13.9,"39,080","5,441",13.9,"38,670","6,112",15.8,"38,210","5,754",15.1,"37,910","6,015",15.9
Colorado,"5,732",465,8.1,"5,724",455,7.9,"5,717",546,9.6,"5,768",535,9.3,"5,739",521,9.1,"5,527",489,8.8,"5,502",467,8.5,"5,420",538,9.9,"5,376",661,12.3,"5,303",569,10.7,"5,153",613,11.9
Connecticut,"3,602",368,10.2,"3,553",285,8,"3,545",396,11.2,"3,490",291,8.3,"3,413",348,10.2,"3,553",377,10.6,"3,567",351,9.8,"3,572",324,9.1,"3,577",308,8.6,"3,637",396,10.9,"3,517",363,10.3
Delaware,"1,035",97,9.4,996,117,11.7,991,104,10.5,971,63,6.5,976,72,7.4,967,85,8.8,947,110,11.6,958,106,11.1,929,103,11.1,912,102,11.2,900,121,13.4
District of Columbia,654,88,13.5,650,91,14,680,114,16.8,702,88,12.5,692,102,14.7,691,96,13.9,685,112,16.4,676,113,16.7,657,125,19,647,150,23.2,632,116,18.4
Florida,"22,190","2,988",13.5,"21,650","2,721",12.6,"21,510","2,854",13.3,"21,400","2,455",11.5,"21,120","2,883",13.7,"20,910","2,809",13.4,"20,520","2,659",13,"20,070","3,253",16.2,"19,690","3,282",16.7,"19,460","2,882",14.8,"19,170","2,926",15.3
Georgia,"10,920","1,280",11.7,"10,670","1,490",14,"10,560","1,399",13.2,"10,350","1,249",12.1,"10,420","1,548",14.9,"10,230","1,339",13.1,"10,270","1,580",15.4,"10,100","1,833",18.1,"9,948","1,676",16.8,"9,848","1,825",18.5,"9,665","1,752",18.1
Hawaii,"1,423",126,8.9,"1,427",156,10.9,"1,427",155,10.9,"1,365",115,8.4,"1,393",128,9.2,"1,402",149,10.6,"1,392",129,9.3,"1,382",151,10.9,"1,365",147,10.8,"1,338",142,10.6,"1,356",188,13.9
Idaho,"1,947",159,8.2,"1,905",177,9.3,"1,862",170,9.1,"1,794",127,7.1,"1,766",202,11.4,"1,730",199,11.5,"1,679",187,11.1,"1,657",204,12.3,"1,606",199,12.4,"1,610",200,12.4,"1,588",229,14.4
Illinois,"12,350","1,173",9.5,"12,460","1,339",10.7,"12,640","1,010",8,"12,500","1,160",9.3,"12,590","1,292",10.3,"12,600","1,454",11.5,"12,580","1,517",12.1,"12,680","1,380",10.9,"12,770","1,756",13.8,"12,650","1,720",13.6,"12,730","1,608",12.6
